[[[ 3.9754e+01]
  [ 2.4275e+01]
  [ 2.0975e+01]
  [ 1.9605e+01]
  [ 2.3065e+01]
  [ 2.7345e+01]
  [ 3.0645e+01]
  [ 2.5515e+01]
  [ 2.4745e+01]
  [ 2.8375e+01]
  [ 2.4545e+01]]

 [[ 1.7855e+01]
  [ 1.9445e+01]
  [ 2.0235e+01]
  [ 2.0735e+01]
  [ 2.4275e+01]
  [ 2.0975e+01]
  [ 1.9605e+01]
  [ 2.3065e+01]
  [ 2.7345e+01]
  [ 3.0645e+01]
  [ 2.5515e+01]
  [ 2.4745e+01]
  [ 2.8375e+01]
  [ 2.4545e+01]
  [ 2.5015e+01]]

 [[ 1.9445e+01]
  [ 2.0235e+01]
  [ 2.0735e+01]
  [ 2.4275e+01]
  [ 2.0975e+01]
  [ 1.9605e+01]
  [ 2.3065e+01]
  [ 2.7345e+01]
  [ 3.0645e+01]
  [ 2.5515e+01]
  [ 2.4745e+01]
  [ 2.8375e+01]
  [ 2.4545e+01]
  [ 2.5015e+01]
  [ 2.6795e+01]]

 [[ 2.0235e+01]
  [ 2.0735e+01]
  [ 2.4275e+01]
  [ 2.0975e+01]
  [ 1.9605e+01]
  [ 2.3065e+01]
  [ 2.7345e+01]
  [ 3.0645e+01]
  [ 2.5515e+01]
  [ 2.4745e+01]
  [ 2.8375e+01]
  [ 2.4545e+01]
  [ 2.5015e+01]
  [ 2.6795e+01]
  [ 2.3375e+01]]

 [[ 2.0735e+01]
  [ 2.4275e+01]
  [ 2.0975e+01]
  [ 1.9605e+01]
  [ 2.3065e+01]
  [ 2.7345e+01]
  [ 3.0645e+01]
  [ 2.5515e+01]
  [ 2.4745e+01]
  [ 2.8375e+01]
  [ 2.4545e+01]
  [ 2.5015e+01]
  [ 2.6795e+01]
  [ 2.3375e+01]
  [ 2.7535e+01]]

 [[ 2.4275e+01]
  [ 2.0975e+01]
  [ 1.9605e+01]
  [ 2.3065e+01]
  [ 2.7345e+01]
  [ 3.0645e+01]
  [ 2.5515e+01]
  [ 2.4745e+01]
  [ 2.8375e+01]
  [ 2.4545e+01]
  [ 2.5015e+01]
  [ 2.6795e+01]
  [ 2.3375e+01]
  [ 2.7535e+01]
  [ 3.4326e+01]]

 [[ 2.0975e+01]
  [ 1.9605e+01]
  [ 2.3065e+01]
  [ 2.7345e+01]
  [ 3.0645e+01]
  [ 2.5515e+01]
  [ 2.4745e+01]
  [ 2.8375e+01]
  [ 2.4545e+01]
  [ 2.5015e+01]
  [ 2.6795e+01]
  [ 2.3375e+01]
  [ 2.7535e+01]
  [ 3.4326e+01]
  [ 3.2776e+01]]

 [[ 1.9605e+01]
  [ 2.3065e+01]
  [ 2.7345e+01]
  [ 3.0645e+01]
  [ 2.5515e+01]
  [ 2.4745e+01]
  [ 2.8375e+01]
  [ 2.4545e+01]
  [ 2.5015e+01]
  [ 2.6795e+01]
  [ 2.3375e+01]
  [ 2.7535e+01]
  [ 3.4326e+01]
  [ 3.2776e+01]
  [ 2.6386e+01]]

 [[ 2.3065e+01]
  [ 2.7345e+01]
  [ 3.0645e+01]
  [ 2.5515e+01]
  [ 2.4745e+01]
  [ 2.8375e+01]
  [ 2.4545e+01]
  [ 2.5015e+01]
  [ 2.6795e+01]
  [ 2.3375e+01]
  [ 2.7535e+01]
  [ 3.4326e+01]
  [ 3.2776e+01]
  [ 2.6386e+01]
  [ 2.5826e+01]]

 [[ 2.7345e+01]
  [ 3.0645e+01]
  [ 2.5515e+01]
  [ 2.4745e+01]
  [ 2.8375e+01]
  [ 2.4545e+01]
  [ 2.5015e+01]
  [ 2.6795e+01]
  [ 2.3375e+01]
  [ 2.7535e+01]
  [ 3.4326e+01]
  [ 3.2776e+01]
  [ 2.6386e+01]
  [ 2.5826e+01]
  [ 2.0738e+01]]

 [[ 3.0645e+01]
  [ 2.5515e+01]
  [ 2.4745e+01]
  [ 2.8375e+01]
  [ 2.4545e+01]
  [ 2.5015e+01]
  [ 2.6795e+01]
  [ 2.3375e+01]
  [ 2.7535e+01]
  [ 3.4326e+01]
  [ 3.2776e+01]
  [ 2.6386e+01]
  [ 2.5826e+01]
  [ 2.0738e+01]
  [ 2.3406e+01]]

 [[ 2.5515e+01]
  [ 2.4745e+01]
  [ 2.8375e+01]
  [ 2.4545e+01]
  [ 2.5015e+01]
  [ 2.6795e+01]
  [ 2.3375e+01]
  [ 2.7535e+01]
  [ 3.4326e+01]
  [ 3.2776e+01]
  [ 2.6386e+01]
  [ 2.5826e+01]
  [ 2.0738e+01]
  [ 2.3406e+01]
  [ 2.6706e+01]]

 [[ 2.4745e+01]
  [ 2.8375e+01]
  [ 2.4545e+01]
  [ 2.5015e+01]
  [ 2.6795e+01]
  [ 2.3375e+01]
  [ 2.7535e+01]
  [ 3.4326e+01]
  [ 3.2776e+01]
  [ 2.6386e+01]
  [ 2.5826e+01]
  [ 2.0738e+01]
  [ 2.3406e+01]
  [ 2.6706e+01]
  [ 2.7016e+01]]

 [[ 2.8375e+01]
  [ 2.4545e+01]
  [ 2.5015e+01]
  [ 2.6795e+01]
  [ 2.3375e+01]
  [ 2.7535e+01]
  [ 3.4326e+01]
  [ 3.2776e+01]
  [ 2.6386e+01]
  [ 2.5826e+01]
  [ 2.0738e+01]
  [ 2.3406e+01]
  [ 2.6706e+01]
  [ 2.7016e+01]
  [ 2.5616e+01]]

 [[ 2.4545e+01]
  [ 2.5015e+01]
  [ 2.6795e+01]
  [ 2.3375e+01]
  [ 2.7535e+01]
  [ 3.4326e+01]
  [ 3.2776e+01]
  [ 2.6386e+01]
  [ 2.5826e+01]
  [ 2.0738e+01]
  [ 2.3406e+01]
  [ 2.6706e+01]
  [ 2.7016e+01]
  [ 2.5616e+01]
  [ 2.2756e+01]]

 [[ 2.5015e+01]
  [ 2.6795e+01]
  [ 2.3375e+01]
  [ 2.7535e+01]
  [ 3.4326e+01]
  [ 3.2776e+01]
  [ 2.6386e+01]
  [ 2.5826e+01]
  [ 2.0738e+01]
  [ 2.3406e+01]
  [ 2.6706e+01]
  [ 2.7016e+01]
  [ 2.5616e+01]
  [ 2.2756e+01]
  [ 2.2886e+01]]

 [[ 2.6795e+01]
  [ 2.3375e+01]
  [ 2.7535e+01]
  [ 3.4326e+01]
  [ 3.2776e+01]
  [ 2.6386e+01]
  [ 2.5826e+01]
  [ 2.0738e+01]
  [ 2.3406e+01]
  [ 2.6706e+01]
  [ 2.7016e+01]
  [ 2.5616e+01]
  [ 2.2756e+01]
  [ 2.2886e+01]
  [ 2.2426e+01]]

 [[ 2.3375e+01]
  [ 2.7535e+01]
  [ 3.4326e+01]
  [ 3.2776e+01]
  [ 2.6386e+01]
  [ 2.5826e+01]
  [ 2.0738e+01]
  [ 2.3406e+01]
  [ 2.6706e+01]
  [ 2.7016e+01]
  [ 2.5616e+01]
  [ 2.2756e+01]
  [ 2.2886e+01]
  [ 2.2426e+01]
  [ 2.4826e+01]]

 [[ 2.7535e+01]
  [ 3.4326e+01]
  [ 3.2776e+01]
  [ 2.6386e+01]
  [ 2.5826e+01]
  [ 2.0738e+01]
  [ 2.3406e+01]
  [ 2.6706e+01]
  [ 2.7016e+01]
  [ 2.5616e+01]
  [ 2.2756e+01]
  [ 2.2886e+01]
  [ 2.2426e+01]
  [ 2.4826e+01]
  [ 3.1376e+01]]

 [[ 3.4326e+01]
  [ 3.2776e+01]
  [ 2.6386e+01]
  [ 2.5826e+01]
  [ 2.0738e+01]
  [ 2.3406e+01]
  [ 2.6706e+01]
  [ 2.7016e+01]
  [ 2.5616e+01]
  [ 2.2756e+01]
  [ 2.2886e+01]
  [ 2.2426e+01]
  [ 2.4826e+01]
  [ 3.1376e+01]
  [ 2.6946e+01]]

 [[ 3.2776e+01]
  [ 2.6386e+01]
  [ 2.5826e+01]
  [ 2.0738e+01]
  [ 2.3406e+01]
  [ 2.6706e+01]
  [ 2.7016e+01]
  [ 2.5616e+01]
  [ 2.2756e+01]
  [ 2.2886e+01]
  [ 2.2426e+01]
  [ 2.4826e+01]
  [ 3.1376e+01]
  [ 2.6946e+01]
  [ 2.6016e+01]]

 [[ 2.6386e+01]
  [ 2.5826e+01]
  [ 2.0738e+01]
  [ 2.3406e+01]
  [ 2.6706e+01]
  [ 2.7016e+01]
  [ 2.5616e+01]
  [ 2.2756e+01]
  [ 2.2886e+01]
  [ 2.2426e+01]
  [ 2.4826e+01]
  [ 3.1376e+01]
  [ 2.6946e+01]
  [ 2.6016e+01]
  [ 3.0556e+01]]

 [[ 2.5826e+01]
  [ 2.0738e+01]
  [ 2.3406e+01]
  [ 2.6706e+01]
  [ 2.7016e+01]
  [ 2.5616e+01]
  [ 2.2756e+01]
  [ 2.2886e+01]
  [ 2.2426e+01]
  [ 2.4826e+01]
  [ 3.1376e+01]
  [ 2.6946e+01]
  [ 2.6016e+01]
  [ 3.0556e+01]
  [ 2.6576e+01]]

 [[ 2.0738e+01]
  [ 2.3406e+01]
  [ 2.6706e+01]
  [ 2.7016e+01]
  [ 2.5616e+01]
  [ 2.2756e+01]
  [ 2.2886e+01]
  [ 2.2426e+01]
  [ 2.4826e+01]
  [ 3.1376e+01]
  [ 2.6946e+01]
  [ 2.6016e+01]
  [ 3.0556e+01]
  [ 2.6576e+01]
  [ 2.8366e+01]]

 [[ 2.3406e+01]
  [ 2.6706e+01]
  [ 2.7016e+01]
  [ 2.5616e+01]
  [ 2.2756e+01]
  [ 2.2886e+01]
  [ 2.2426e+01]
  [ 2.4826e+01]
  [ 3.1376e+01]
  [ 2.6946e+01]
  [ 2.6016e+01]
  [ 3.0556e+01]
  [ 2.6576e+01]
  [ 2.8366e+01]
  [ 2.4556e+01]]

 [[ 2.6706e+01]
  [ 2.7016e+01]
  [ 2.5616e+01]
  [ 2.2756e+01]
  [ 2.2886e+01]
  [ 2.2426e+01]
  [ 2.4826e+01]
  [ 3.1376e+01]
  [ 2.6946e+01]
  [ 2.6016e+01]
  [ 3.0556e+01]
  [ 2.6576e+01]
  [ 2.8366e+01]
  [ 2.4556e+01]
  [ 2.3246e+01]]

 [[ 2.7016e+01]
  [ 2.5616e+01]
  [ 2.2756e+01]
  [ 2.2886e+01]
  [ 2.2426e+01]
  [ 2.4826e+01]
  [ 3.1376e+01]
  [ 2.6946e+01]
  [ 2.6016e+01]
  [ 3.0556e+01]
  [ 2.6576e+01]
  [ 2.8366e+01]
  [ 2.4556e+01]
  [ 2.3246e+01]
  [ 3.2266e+01]]

 [[ 2.5616e+01]
  [ 2.2756e+01]
  [ 2.2886e+01]
  [ 2.2426e+01]
  [ 2.4826e+01]
  [ 3.1376e+01]
  [ 2.6946e+01]
  [ 2.6016e+01]
  [ 3.0556e+01]
  [ 2.6576e+01]
  [ 2.8366e+01]
  [ 2.4556e+01]
  [ 2.3246e+01]
  [ 3.2266e+01]
  [ 2.6406e+01]]

 [[ 2.2756e+01]
  [ 2.2886e+01]
  [ 2.2426e+01]
  [ 2.4826e+01]
  [ 3.1376e+01]
  [ 2.6946e+01]
  [ 2.6016e+01]
  [ 3.0556e+01]
  [ 2.6576e+01]
  [ 2.8366e+01]
  [ 2.4556e+01]
  [ 2.3246e+01]
  [ 3.2266e+01]
  [ 2.6406e+01]
  [ 2.7316e+01]]

 [[ 2.2886e+01]
  [ 2.2426e+01]
  [ 2.4826e+01]
  [ 3.1376e+01]
  [ 2.6946e+01]
  [ 2.6016e+01]
  [ 3.0556e+01]
  [ 2.6576e+01]
  [ 2.8366e+01]
  [ 2.4556e+01]
  [ 2.3246e+01]
  [ 3.2266e+01]
  [ 2.6406e+01]
  [ 2.7316e+01]
  [ 2.7656e+01]]

 [[ 2.2426e+01]
  [ 2.4826e+01]
  [ 3.1376e+01]
  [ 2.6946e+01]
  [ 2.6016e+01]
  [ 3.0556e+01]
  [ 2.6576e+01]
  [ 2.8366e+01]
  [ 2.4556e+01]
  [ 2.3246e+01]
  [ 3.2266e+01]
  [ 2.6406e+01]
  [ 2.7316e+01]
  [ 2.7656e+01]
  [ 2.3846e+01]]

 [[ 2.4826e+01]
  [ 3.1376e+01]
  [ 2.6946e+01]
  [ 2.6016e+01]
  [ 3.0556e+01]
  [ 2.6576e+01]
  [ 2.8366e+01]
  [ 2.4556e+01]
  [ 2.3246e+01]
  [ 3.2266e+01]
  [ 2.6406e+01]
  [ 2.7316e+01]
  [ 2.7656e+01]
  [ 2.3846e+01]
  [ 1.9326e+01]]

 [[ 3.1376e+01]
  [ 2.6946e+01]
  [ 2.6016e+01]
  [ 3.0556e+01]
  [ 2.6576e+01]
  [ 2.8366e+01]
  [ 2.4556e+01]
  [ 2.3246e+01]
  [ 3.2266e+01]
  [ 2.6406e+01]
  [ 2.7316e+01]
  [ 2.7656e+01]
  [ 2.3846e+01]
  [ 1.9326e+01]
  [ 2.4396e+01]]

 [[ 2.6946e+01]
  [ 2.6016e+01]
  [ 3.0556e+01]
  [ 2.6576e+01]
  [ 2.8366e+01]
  [ 2.4556e+01]
  [ 2.3246e+01]
  [ 3.2266e+01]
  [ 2.6406e+01]
  [ 2.7316e+01]
  [ 2.7656e+01]
  [ 2.3846e+01]
  [ 1.9326e+01]
  [ 2.4396e+01]
  [ 1.9516e+01]]

 [[ 2.6016e+01]
  [ 3.0556e+01]
  [ 2.6576e+01]
  [ 2.8366e+01]
  [ 2.4556e+01]
  [ 2.3246e+01]
  [ 3.2266e+01]
  [ 2.6406e+01]
  [ 2.7316e+01]
  [ 2.7656e+01]
  [ 2.3846e+01]
  [ 1.9326e+01]
  [ 2.4396e+01]
  [ 1.9516e+01]
  [ 2.2696e+01]]

 [[ 3.0556e+01]
  [ 2.6576e+01]
  [ 2.8366e+01]
  [ 2.4556e+01]
  [ 2.3246e+01]
  [ 3.2266e+01]
  [ 2.6406e+01]
  [ 2.7316e+01]
  [ 2.7656e+01]
  [ 2.3846e+01]
  [ 1.9326e+01]
  [ 2.4396e+01]
  [ 1.9516e+01]
  [ 2.2696e+01]
  [ 2.3536e+01]]

 [[ 2.6576e+01]
  [ 2.8366e+01]
  [ 2.4556e+01]
  [ 2.3246e+01]
  [ 3.2266e+01]
  [ 2.6406e+01]
  [ 2.7316e+01]
  [ 2.7656e+01]
  [ 2.3846e+01]
  [ 1.9326e+01]
  [ 2.4396e+01]
  [ 1.9516e+01]
  [ 2.2696e+01]
  [ 2.3536e+01]
  [ 2.5356e+01]]

 [[ 2.8366e+01]
  [ 2.4556e+01]
  [ 2.3246e+01]
  [ 3.2266e+01]
  [ 2.6406e+01]
  [ 2.7316e+01]
  [ 2.7656e+01]
  [ 2.3846e+01]
  [ 1.9326e+01]
  [ 2.4396e+01]
  [ 1.9516e+01]
  [ 2.2696e+01]
  [ 2.3536e+01]
  [ 2.5356e+01]
  [ 2.1116e+01]]

 [[ 2.4556e+01]
  [ 2.3246e+01]
  [ 3.2266e+01]
  [ 2.6406e+01]
  [ 2.7316e+01]
  [ 2.7656e+01]
  [ 2.3846e+01]
  [ 1.9326e+01]
  [ 2.4396e+01]
  [ 1.9516e+01]
  [ 2.2696e+01]
  [ 2.3536e+01]
  [ 2.5356e+01]
  [ 2.1116e+01]
  [ 2.1537e+01]]

 [[ 2.3246e+01]
  [ 3.2266e+01]
  [ 2.6406e+01]
  [ 2.7316e+01]
  [ 2.7656e+01]
  [ 2.3846e+01]
  [ 1.9326e+01]
  [ 2.4396e+01]
  [ 1.9516e+01]
  [ 2.2696e+01]
  [ 2.3536e+01]
  [ 2.5356e+01]
  [ 2.1116e+01]
  [ 2.1537e+01]
  [ 1.6986e+01]]

 [[ 3.2266e+01]
  [ 2.6406e+01]
  [ 2.7316e+01]
  [ 2.7656e+01]
  [ 2.3846e+01]
  [ 1.9326e+01]
  [ 2.4396e+01]
  [ 1.9516e+01]
  [ 2.2696e+01]
  [ 2.3536e+01]
  [ 2.5356e+01]
  [ 2.1116e+01]
  [ 2.1537e+01]
  [ 1.6986e+01]
  [ 1.1486e+01]]

 [[ 2.6406e+01]
  [ 2.7316e+01]
  [ 2.7656e+01]
  [ 2.3846e+01]
  [ 1.9326e+01]
  [ 2.4396e+01]
  [ 1.9516e+01]
  [ 2.2696e+01]
  [ 2.3536e+01]
  [ 2.5356e+01]
  [ 2.1116e+01]
  [ 2.1537e+01]
  [ 1.6986e+01]
  [ 1.1486e+01]
  [ 1.2036e+01]]

 [[ 2.7316e+01]
  [ 2.7656e+01]
  [ 2.3846e+01]
  [ 1.9326e+01]
  [ 2.4396e+01]
  [ 1.9516e+01]
  [ 2.2696e+01]
  [ 2.3536e+01]
  [ 2.5356e+01]
  [ 2.1116e+01]
  [ 2.1537e+01]
  [ 1.6986e+01]
  [ 1.1486e+01]
  [ 1.2036e+01]
  [ 1.4856e+01]]

 [[ 2.7656e+01]
  [ 2.3846e+01]
  [ 1.9326e+01]
  [ 2.4396e+01]
  [ 1.9516e+01]
  [ 2.2696e+01]
  [ 2.3536e+01]
  [ 2.5356e+01]
  [ 2.1116e+01]
  [ 2.1537e+01]
  [ 1.6986e+01]
  [ 1.1486e+01]
  [ 1.2036e+01]
  [ 1.4856e+01]
  [ 1.9216e+01]]

 [[ 2.3846e+01]
  [ 1.9326e+01]
  [ 2.4396e+01]
  [ 1.9516e+01]
  [ 2.2696e+01]
  [ 2.3536e+01]
  [ 2.5356e+01]
  [ 2.1116e+01]
  [ 2.1537e+01]
  [ 1.6986e+01]
  [ 1.1486e+01]
  [ 1.2036e+01]
  [ 1.4856e+01]
  [ 1.9216e+01]
  [ 2.0376e+01]]

 [[ 1.9326e+01]
  [ 2.4396e+01]
  [ 1.9516e+01]
  [ 2.2696e+01]
  [ 2.3536e+01]
  [ 2.5356e+01]
  [ 2.1116e+01]
  [ 2.1537e+01]
  [ 1.6986e+01]
  [ 1.1486e+01]
  [ 1.2036e+01]
  [ 1.4856e+01]
  [ 1.9216e+01]
  [ 2.0376e+01]
  [ 2.2445e+01]]

 [[ 2.4396e+01]
  [ 1.9516e+01]
  [ 2.2696e+01]
  [ 2.3536e+01]
  [ 2.5356e+01]
  [ 2.1116e+01]
  [ 2.1537e+01]
  [ 1.6986e+01]
  [ 1.1486e+01]
  [ 1.2036e+01]
  [ 1.4856e+01]
  [ 1.9216e+01]
  [ 2.0376e+01]
  [ 2.2445e+01]
  [ 2.0255e+01]]

 [[ 1.9516e+01]
  [ 2.2696e+01]
  [ 2.3536e+01]
  [ 2.5356e+01]
  [ 2.1116e+01]
  [ 2.1537e+01]
  [ 1.6986e+01]
  [ 1.1486e+01]
  [ 1.2036e+01]
  [ 1.4856e+01]
  [ 1.9216e+01]
  [ 2.0376e+01]
  [ 2.2445e+01]
  [ 2.0255e+01]
  [ 1.8735e+01]]

 [[ 2.2696e+01]
  [ 2.3536e+01]
  [ 2.5356e+01]
  [ 2.1116e+01]
  [ 2.1537e+01]
  [ 1.6986e+01]
  [ 1.1486e+01]
  [ 1.2036e+01]
  [ 1.4856e+01]
  [ 1.9216e+01]
  [ 2.0376e+01]
  [ 2.2445e+01]
  [ 2.0255e+01]
  [ 1.8735e+01]
  [ 1.6415e+01]]

 [[ 2.3536e+01]
  [ 2.5356e+01]
  [ 2.1116e+01]
  [ 2.1537e+01]
  [ 1.6986e+01]
  [ 1.1486e+01]
  [ 1.2036e+01]
  [ 1.4856e+01]
  [ 1.9216e+01]
  [ 2.0376e+01]
  [ 2.2445e+01]
  [ 2.0255e+01]
  [ 1.8735e+01]
  [ 1.6415e+01]
  [ 1.7045e+01]]

 [[ 2.5356e+01]
  [ 2.1116e+01]
  [ 2.1537e+01]
  [ 1.6986e+01]
  [ 1.1486e+01]
  [ 1.2036e+01]
  [ 1.4856e+01]
  [ 1.9216e+01]
  [ 2.0376e+01]
  [ 2.2445e+01]
  [ 2.0255e+01]
  [ 1.8735e+01]
  [ 1.6415e+01]
  [ 1.7045e+01]
  [ 1.4945e+01]]

 [[ 2.1116e+01]
  [ 2.1537e+01]
  [ 1.6986e+01]
  [ 1.1486e+01]
  [ 1.2036e+01]
  [ 1.4856e+01]
  [ 1.9216e+01]
  [ 2.0376e+01]
  [ 2.2445e+01]
  [ 2.0255e+01]
  [ 1.8735e+01]
  [ 1.6415e+01]
  [ 1.7045e+01]
  [ 1.4945e+01]
  [ 1.6105e+01]]

 [[ 2.1537e+01]
  [ 1.6986e+01]
  [ 1.1486e+01]
  [ 1.2036e+01]
  [ 1.4856e+01]
  [ 1.9216e+01]
  [ 2.0376e+01]
  [ 2.2445e+01]
  [ 2.0255e+01]
  [ 1.8735e+01]
  [ 1.6415e+01]
  [ 1.7045e+01]
  [ 1.4945e+01]
  [ 1.6105e+01]
  [ 1.7585e+01]]

 [[ 1.6986e+01]
  [ 1.1486e+01]
  [ 1.2036e+01]
  [ 1.4856e+01]
  [ 1.9216e+01]
  [ 2.0376e+01]
  [ 2.2445e+01]
  [ 2.0255e+01]
  [ 1.8735e+01]
  [ 1.6415e+01]
  [ 1.7045e+01]
  [ 1.4945e+01]
  [ 1.6105e+01]
  [ 1.7585e+01]
  [ 1.5215e+01]]

 [[ 1.1486e+01]
  [ 1.2036e+01]
  [ 1.4856e+01]
  [ 1.9216e+01]
  [ 2.0376e+01]
  [ 2.2445e+01]
  [ 2.0255e+01]
  [ 1.8735e+01]
  [ 1.6415e+01]
  [ 1.7045e+01]
  [ 1.4945e+01]
  [ 1.6105e+01]
  [ 1.7585e+01]
  [ 1.5215e+01]
  [ 1.3235e+01]]

 [[ 1.2036e+01]
  [ 1.4856e+01]
  [ 1.9216e+01]
  [ 2.0376e+01]
  [ 2.2445e+01]
  [ 2.0255e+01]
  [ 1.8735e+01]
  [ 1.6415e+01]
  [ 1.7045e+01]
  [ 1.4945e+01]
  [ 1.6105e+01]
  [ 1.7585e+01]
  [ 1.5215e+01]
  [ 1.3235e+01]
  [ 1.2035e+01]]

 [[ 1.4856e+01]
  [ 1.9216e+01]
  [ 2.0376e+01]
  [ 2.2445e+01]
  [ 2.0255e+01]
  [ 1.8735e+01]
  [ 1.6415e+01]
  [ 1.7045e+01]
  [ 1.4945e+01]
  [ 1.6105e+01]
  [ 1.7585e+01]
  [ 1.5215e+01]
  [ 1.3235e+01]
  [ 1.2035e+01]
  [ 1.3275e+01]]

 [[ 1.9216e+01]
  [ 2.0376e+01]
  [ 2.2445e+01]
  [ 2.0255e+01]
  [ 1.8735e+01]
  [ 1.6415e+01]
  [ 1.7045e+01]
  [ 1.4945e+01]
  [ 1.6105e+01]
  [ 1.7585e+01]
  [ 1.5215e+01]
  [ 1.3235e+01]
  [ 1.2035e+01]
  [ 1.3275e+01]
  [ 1.5916e+01]]

 [[ 2.0376e+01]
  [ 2.2445e+01]
  [ 2.0255e+01]
  [ 1.8735e+01]
  [ 1.6415e+01]
  [ 1.7045e+01]
  [ 1.4945e+01]
  [ 1.6105e+01]
  [ 1.7585e+01]
  [ 1.5215e+01]
  [ 1.3235e+01]
  [ 1.2035e+01]
  [ 1.3275e+01]
  [ 1.5916e+01]
  [ 1.6675e+01]]

 [[ 2.2445e+01]
  [ 2.0255e+01]
  [ 1.8735e+01]
  [ 1.6415e+01]
  [ 1.7045e+01]
  [ 1.4945e+01]
  [ 1.6105e+01]
  [ 1.7585e+01]
  [ 1.5215e+01]
  [ 1.3235e+01]
  [ 1.2035e+01]
  [ 1.3275e+01]
  [ 1.5916e+01]
  [ 1.6675e+01]
  [ 1.8165e+01]]

 [[ 2.0255e+01]
  [ 1.8735e+01]
  [ 1.6415e+01]
  [ 1.7045e+01]
  [ 1.4945e+01]
  [ 1.6105e+01]
  [ 1.7585e+01]
  [ 1.5215e+01]
  [ 1.3235e+01]
  [ 1.2035e+01]
  [ 1.3275e+01]
  [ 1.5916e+01]
  [ 1.6675e+01]
  [ 1.8165e+01]
  [ 1.6895e+01]]

 [[ 1.8735e+01]
  [ 1.6415e+01]
  [ 1.7045e+01]
  [ 1.4945e+01]
  [ 1.6105e+01]
  [ 1.7585e+01]
  [ 1.5215e+01]
  [ 1.3235e+01]
  [ 1.2035e+01]
  [ 1.3275e+01]
  [ 1.5916e+01]
  [ 1.6675e+01]
  [ 1.8165e+01]
  [ 1.6895e+01]
  [ 1.4865e+01]]

 [[ 1.6415e+01]
  [ 1.7045e+01]
  [ 1.4945e+01]
  [ 1.6105e+01]
  [ 1.7585e+01]
  [ 1.5215e+01]
  [ 1.3235e+01]
  [ 1.2035e+01]
  [ 1.3275e+01]
  [ 1.5916e+01]
  [ 1.6675e+01]
  [ 1.8165e+01]
  [ 1.6895e+01]
  [ 1.4865e+01]
  [ 1.3425e+01]]

 [[ 1.7045e+01]
  [ 1.4945e+01]
  [ 1.6105e+01]
  [ 1.7585e+01]
  [ 1.5215e+01]
  [ 1.3235e+01]
  [ 1.2035e+01]
  [ 1.3275e+01]
  [ 1.5916e+01]
  [ 1.6675e+01]
  [ 1.8165e+01]
  [ 1.6895e+01]
  [ 1.4865e+01]
  [ 1.3425e+01]
  [ 1.4065e+01]]

 [[ 1.4945e+01]
  [ 1.6105e+01]
  [ 1.7585e+01]
  [ 1.5215e+01]
  [ 1.3235e+01]
  [ 1.2035e+01]
  [ 1.3275e+01]
  [ 1.5916e+01]
  [ 1.6675e+01]
  [ 1.8165e+01]
  [ 1.6895e+01]
  [ 1.4865e+01]
  [ 1.3425e+01]
  [ 1.4065e+01]
  [ 1.4915e+01]]

 [[ 1.6105e+01]
  [ 1.7585e+01]
  [ 1.5215e+01]
  [ 1.3235e+01]
  [ 1.2035e+01]
  [ 1.3275e+01]
  [ 1.5916e+01]
  [ 1.6675e+01]
  [ 1.8165e+01]
  [ 1.6895e+01]
  [ 1.4865e+01]
  [ 1.3425e+01]
  [ 1.4065e+01]
  [ 1.4915e+01]
  [ 1.5716e+01]]

 [[ 1.7585e+01]
  [ 1.5215e+01]
  [ 1.3235e+01]
  [ 1.2035e+01]
  [ 1.3275e+01]
  [ 1.5916e+01]
  [ 1.6675e+01]
  [ 1.8165e+01]
  [ 1.6895e+01]
  [ 1.4865e+01]
  [ 1.3425e+01]
  [ 1.4065e+01]
  [ 1.4915e+01]
  [ 1.5716e+01]
  [ 1.3365e+01]]

 [[ 1.5215e+01]
  [ 1.3235e+01]
  [ 1.2035e+01]
  [ 1.3275e+01]
  [ 1.5916e+01]
  [ 1.6675e+01]
  [ 1.8165e+01]
  [ 1.6895e+01]
  [ 1.4865e+01]
  [ 1.3425e+01]
  [ 1.4065e+01]
  [ 1.4915e+01]
  [ 1.5716e+01]
  [ 1.3365e+01]
  [ 1.3165e+01]]

 [[ 1.3235e+01]
  [ 1.2035e+01]
  [ 1.3275e+01]
  [ 1.5916e+01]
  [ 1.6675e+01]
  [ 1.8165e+01]
  [ 1.6895e+01]
  [ 1.4865e+01]
  [ 1.3425e+01]
  [ 1.4065e+01]
  [ 1.4915e+01]
  [ 1.5716e+01]
  [ 1.3365e+01]
  [ 1.3165e+01]
  [ 1.1605e+01]]

 [[ 1.2035e+01]
  [ 1.3275e+01]
  [ 1.5916e+01]
  [ 1.6675e+01]
  [ 1.8165e+01]
  [ 1.6895e+01]
  [ 1.4865e+01]
  [ 1.3425e+01]
  [ 1.4065e+01]
  [ 1.4915e+01]
  [ 1.5716e+01]
  [ 1.3365e+01]
  [ 1.3165e+01]
  [ 1.1605e+01]
  [ 1.1135e+01]]

 [[ 1.3275e+01]
  [ 1.5916e+01]
  [ 1.6675e+01]
  [ 1.8165e+01]
  [ 1.6895e+01]
  [ 1.4865e+01]
  [ 1.3425e+01]
  [ 1.4065e+01]
  [ 1.4915e+01]
  [ 1.5716e+01]
  [ 1.3365e+01]
  [ 1.3165e+01]
  [ 1.1605e+01]
  [ 1.1135e+01]
